"","Name_file","rotulo","kurt_hist_H","kurt_hist_R","std_hist_S","std_hist_R"
"250","d3_t3_20uL_r5.jpg","1",23.6236164382939,4.50675145776952,0.00885383816033034,0.00390494933788153
"251","d3_t3_40uL_r1.jpg","1",23.7295518374238,3.73013123230342,0.00948515991917858,0.00345281188479411
"252","d3_t3_40uL_r2.jpg","1",33.9276339934173,4.35886642960404,0.00894530258252721,0.00364651209784863
"253","d3_t3_40uL_r4.jpg","1",41.9101806062958,7.40831051630771,0.00868923169089113,0.00418091950013204
"254","d3_t3_40uL_r5.jpg","1",18.8511819185164,5.08463988934458,0.00850316078608409,0.00361610423762347
"255","d3_t3_60uL_r1.jpg","1",44.4252178349901,3.53269899982794,0.0106609642356945,0.00350122085146788
"256","d3_t3_60uL_r2.jpg","1",65.7064334051029,2.91924833987025,0.00943583685371678,0.00321342511187615
"257","d3_t3_60uL_r3.jpg","1",17.5349887858735,4.80987550317048,0.00833947461810303,0.00424551894351765
"258","d3_t3_60uL_r4.jpg","1",16.0119142119876,5.24314775137704,0.00848402443993904,0.00356987053793776
"259","d3_t3_60uL_r5.jpg","1",23.4803802586421,4.78167022707706,0.00993620878957262,0.00363344412558047
"260","d3_t3_80uL_r1.jpg","1",20.1473896331759,4.50823507455385,0.00858101129303564,0.00359298119979125
"261","d3_t3_80uL_r2.jpg","1",39.0931582199419,3.94247300695638,0.00952535523964348,0.00329713053243495
"262","d3_t3_80uL_r3.jpg","1",19.5995981300079,3.09126934302622,0.00942405381002036,0.00341951549812247
"263","d3_t3_80uL_r4.jpg","1",53.9076833407145,4.8085431474668,0.0102615682503653,0.00365153432359629
"264","d3_t3_80uL_r5.jpg","1",26.2602512188166,3.78636292751952,0.00922306829494705,0.00351017268439772
"265","d3_t4_100uL_r1.jpg","1",17.0859455746925,4.14543544441902,0.00889738631701773,0.00307018128464268
"266","d3_t4_100uL_r2.jpg","1",20.4892588225135,4.48624746162319,0.00906274977219769,0.00336272590847106
"267","d3_t4_100uL_r3.jpg","1",67.1019249858337,5.02880381655396,0.00888013326524906,0.00359856268243352
"268","d3_t4_100uL_r4.jpg","1",68.729397678593,4.22836818810225,0.00942963077530354,0.00358560565156152
"269","d3_t4_100uL_r5.jpg","1",46.4069963540005,6.76976006280579,0.00892111849262822,0.00425119103573577
"270","d3_t4_100uL_r6.jpg","1",35.7911789619906,4.24729525782061,0.00992842858007854,0.00359483017471345
"271","d3_t4_20uL_r1.jpg","1",72.795709892697,3.42243578572709,0.0110591034539463,0.00343171636641814
"272","d3_t4_20uL_r2.jpg","1",79.9992192109188,5.09915391268904,0.00853150858549374,0.00343961029130594
"273","d3_t4_20uL_r3.jpg","1",63.9489104983072,6.17921179617353,0.0103547022740988,0.00415410129766338
"274","d3_t4_20uL_r4.jpg","1",90.6786097166056,5.13973738547477,0.00906840134994988,0.00362289035069423
"275","d3_t4_20uL_r5.jpg","1",81.9749272318759,7.01144446989562,0.00941450559658622,0.00388615620553039
"276","d3_t4_40uL_r1.jpg","1",34.0470389120509,5.2641719860877,0.00928651444323491,0.00351555666493367
"277","d3_t4_40uL_r2.jpg","1",42.6788110102089,6.19956947864555,0.0097459504857095,0.00417075572557405
"278","d3_t4_40uL_r3.jpg","1",34.2612152799725,8.78175340974208,0.00797542933055374,0.00449580376175305
"279","d3_t4_40uL_r4.jpg","1",41.722925865956,2.40717195050033,0.00901083754463194,0.00283712126168075
"280","d3_t4_40uL_r5.jpg","1",36.4479925367593,5.53527236189454,0.00869705579124658,0.00404326107593518
"281","d3_t4_60uL_r1.jpg","1",55.4266630209617,5.75542235881517,0.0099460948242464,0.00369855917981182
"282","d3_t4_60uL_r2.jpg","1",35.0754267801531,5.39859276022556,0.00963336545221295,0.00406034618558024
"283","d3_t4_60uL_r3.jpg","1",33.9209248058591,4.20467204141707,0.0091538278065036,0.00331737617218314
"284","d3_t4_60uL_r4.jpg","1",30.5645131898693,6.76628650714149,0.00875975004630769,0.00408505371762135
"285","d3_t4_60uL_r5.jpg","1",25.2838896552208,4.20374710622063,0.00822004739832534,0.00377984286520062
"286","d3_t4_80uL_r1.jpg","1",29.3920607066196,4.13250267722654,0.00914860041653504,0.0037076148058748
"287","d3_t4_80uL_r2.jpg","1",30.1514440763164,7.12134713153393,0.0091681643227214,0.0041960148778645
"288","d3_t4_80uL_r3.jpg","1",33.6903286747188,5.01906609011067,0.00889003091379788,0.00380123772677084
"289","d3_t4_80uL_r4.jpg","1",53.9779151404025,5.86261942082344,0.00920376278595295,0.00375319055896173
"290","d3_t4_80uL_r5.jpg","1",34.4980695628035,6.01996497856991,0.00898378771772294,0.00413005790011381
"291","d3_t5_100uL_r1.jpg","2",51.2353848504692,3.38351658944029,0.00837380714637901,0.00257783383637342
"292","d3_t5_100uL_r2.jpg","2",15.5284199191007,10.2490297778869,0.00747427676708845,0.004348151950919
"293","d3_t5_100uL_r3.jpg","2",30.3612797224719,5.19358415362492,0.00828939396541728,0.00352867223390408
"294","d3_t5_100uL_r4.jpg","2",32.7692676965801,4.13508472073387,0.00806615499381566,0.00316046875811457
"295","d3_t5_100uL_r5.jpg","2",25.9473046728605,4.92807312844866,0.00853033889623107,0.00351600511679362
"296","d3_t5_20uL_r1.jpg","2",41.6004555711565,9.17107648775482,0.00778939513169191,0.00442730020208478
"297","d3_t5_20uL_r2.jpg","2",55.745479965548,7.04446469592997,0.00865531566709331,0.00370661801998079
"298","d3_t5_20uL_r3.jpg","2",35.7350651899395,9.06026068856563,0.00885838420728475,0.0039048345377561
"299","d3_t5_20uL_r4.jpg","2",32.5407038420957,9.97739042114721,0.00741439271132298,0.00427507622417654
"300","d3_t5_20uL_r5.jpg","2",27.0517239143777,10.0879554011041,0.00810659760103256,0.00435016339868753
"301","d3_t5_40uL_r1.jpg","2",32.6562668556174,6.49697212509667,0.0075131235697879,0.00337314302081255
"302","d3_t5_40uL_r2.jpg","2",35.4363967467679,7.87210912826952,0.00934515997812625,0.00391140613372991
"303","d3_t5_40uL_r3.jpg","2",27.1400017893909,7.72867036309405,0.00832076365950961,0.00383606897526021
"304","d3_t5_40uL_r4.jpg","2",75.6846633680175,7.57751979188194,0.00925475669702428,0.00364824150816133
"305","d3_t5_40uL_r5.jpg","2",52.7922056684582,5.46412795806491,0.00918381145620606,0.00336790371839483
"306","d3_t5_60uL_r1.jpg","2",47.9913095946077,5.36764024247071,0.00808056211236422,0.00350153879378391
"307","d3_t5_60uL_r2.jpg","2",29.1670630266238,7.51566579563492,0.00851447192533737,0.00390674196615011
"308","d3_t5_60uL_r3.jpg","2",32.557575515869,4.60839450554166,0.0088225634371715,0.00341741090376652
"309","d3_t5_60uL_r4.jpg","2",55.8945702039201,6.24094983591802,0.00807373783547445,0.00378999771633654
"310","d3_t5_60uL_r5.jpg","2",26.8350253241269,6.49934383685971,0.00756032212155134,0.0038288447845775
"311","d3_t5_80uL_r1.jpg","2",28.11058824295,5.27178778121093,0.00775645100801159,0.00368711571883439
"312","d3_t5_80uL_r2.jpg","1",23.3596261889054,4.23206515230318,0.00792043422171987,0.00321430360172048
"313","d3_t5_80uL_r3.jpg","2",43.2412863391848,4.69805950452382,0.00720309703311475,0.0034422098158573
"314","d3_t5_80uL_r4.jpg","1",23.4482726843611,4.23085330004475,0.00895262464132116,0.00326735656417526
"315","d3_t5_80uL_r5.jpg","2",78.5287918440568,6.75058968881134,0.00751443882418407,0.00379481885666214
"316","d3_t6_0uL_r1.jpg","2",109.534044500461,12.1622425516169,0.0105990302258987,0.00545899221173054
"317","d3_t6_0uL_r2.jpg","2",134.439607313118,15.1993267391029,0.0102784694609965,0.00595374158430893
"318","d3_t6_0uL_r3.jpg","2",137.831015656362,16.4503506462681,0.0110090182270863,0.00603379621392011
"319","d3_t6_0uL_r4.jpg","2",106.998524136192,12.8855976404159,0.01412565252151,0.00564233380390771
"320","d3_t6_0uL_r5.jpg","3",27.6226541887247,9.97979043450223,0.00773489897245182,0.00483513265367274
"321","d3_t6_0uL_r6.jpg","3",62.7270536281406,11.010016253948,0.0104234103269815,0.00556105657127854
"322","d3_t6_0uL_r7.jpg","3",111.371980022061,12.4302723489567,0.0103019035983066,0.00540328876472014
"323","d4_t2_100uL_r1.jpg","3",31.1107249972661,4.86559235197977,0.00789371286071384,0.00381595031000465
"324","d4_t2_100uL_r2.jpg","3",58.6225055038651,2.42093001508357,0.0101713767000312,0.00325525188081472
"325","d4_t2_100uL_r3.jpg","3",25.0527245316844,4.18193052687001,0.00803008979000423,0.0031705733532346
"326","d4_t2_100uL_r4.jpg","3",22.8456982511775,2.97786002440729,0.00679828495468457,0.00325134578525775
"327","d4_t2_100uL_r5.jpg","3",15.4331943117625,4.03008539485625,0.00673311055256563,0.00355977917682673
"328","d4_t2_20uL_r1.jpg","3",16.3892409359541,2.68750302438002,0.00789892200809257,0.00312074619207592
"329","d4_t2_20uL_r2.jpg","3",28.3239086127607,3.03943352043441,0.00778891989157533,0.00343872971942502
"330","d4_t2_20uL_r3.jpg","3",24.2915704140034,2.70243523730218,0.00758569715491942,0.00309761616522414
"331","d4_t2_20uL_r4.jpg","3",47.1429209812935,4.63297275411373,0.00685057674548234,0.00384815772935297
"332","d4_t2_20uL_r5.jpg","3",15.8497845998437,3.08073609754319,0.00718467847180658,0.00341435328531575
"333","d4_t2_40uL_r1.jpg","3",47.9765688714586,4.08335956248345,0.0071561371856719,0.00308237809947757
"334","d4_t2_40uL_r2.jpg","2",48.0790260743798,4.73877952935856,0.00741855595413193,0.00354041469692309
"335","d4_t2_40uL_r3.jpg","3",32.4728677663185,3.66291426556966,0.00723194395815006,0.00339337243366422
"336","d4_t2_40uL_r4.jpg","3",50.2443570167141,4.11142537799318,0.00702224895622722,0.00319753437838997
"337","d4_t2_40uL_r5.jpg","3",26.7041618217661,4.35226324962178,0.0069403291067425,0.00334255890524178
"338","d4_t2_60uL_r1.jpg","3",15.8239631909324,4.13338996201318,0.00782614085622035,0.00335123610148999
"339","d4_t2_60uL_r2.jpg","3",20.4224459260517,5.72990742745572,0.00710373607520847,0.00355757900015875
"340","d4_t2_60uL_r3.jpg","3",32.5899628771053,3.85245973955093,0.00727765169632538,0.00287270193043793
"341","d4_t2_60uL_r4.jpg","3",17.4432127188308,4.21325440610082,0.0071611807132841,0.00340663553804307
"342","d4_t2_60uL_r5.jpg","3",15.6743780610786,3.26368290680231,0.0079463102241609,0.00316332912419621
"343","d4_t2_80uL_r1.jpg","3",60.9021450633829,3.25647553388948,0.00802701438843622,0.0031547882963158
"344","d4_t2_80uL_r2.jpg","3",15.103346836497,4.66902935756287,0.00695101754188369,0.0036662646814975
"345","d4_t2_80uL_r3.jpg","3",21.1641860631161,3.67292075068178,0.00756917760662868,0.00315125271357577
"346","d4_t2_80uL_r4.jpg","3",24.4140052280182,2.75502769833924,0.00789115154113699,0.00316001612475453
"347","d4_t2_80uL_r5.jpg","3",32.1278686407004,4.94398483518809,0.00686004582855071,0.00369161398508899
"348","d4_t3_100uL_r1.jpg","1",24.9331361228135,15.1188349885502,0.00912618966877017,0.00368877093653546
"349","d4_t3_100uL_r2.jpg","1",33.6115854101383,2.99173800393341,0.00974072243918785,0.00310050318285786
"350","d4_t3_100uL_r3.jpg","1",43.1857526403775,2.72672805869257,0.00997135610475603,0.00345286457828687
"351","d4_t3_100uL_r4.jpg","1",15.3222950966853,3.03453018399558,0.00830081011388003,0.00307559014559089
"352","d4_t3_100uL_r5.jpg","1",38.4469841473805,2.74948733571293,0.00905963953504126,0.00316812016769417
"353","d4_t3_20uL_r1.jpg","1",21.2719059850224,3.10616219824011,0.00946370861122741,0.00327963913070316
"354","d4_t3_20uL_r2.jpg","1",17.1362887111147,4.84701810005574,0.0089198768430094,0.00347315416341954
"355","d4_t3_20uL_r4.jpg","1",46.2117026135631,3.70427982771868,0.00950684014672421,0.00351973703424862
"356","d4_t3_20uL_r5.jpg","2",61.3671031897241,4.71010864814197,0.00834556272180291,0.00328327866323892
"357","d4_t3_40uL_r1.jpg","1",21.5903462801327,3.53142561605971,0.00927360625703258,0.00344958541669437
"358","d4_t3_40uL_r2.jpg","1",41.9977096019115,2.38437225612603,0.00964339865604884,0.00305154407874978
"359","d4_t3_40uL_r3.jpg","1",19.86272560676,3.48888456861422,0.00887113537143064,0.00328801613749866
"360","d4_t3_40uL_r4.jpg","1",38.0829128001498,3.54870760708766,0.00933874006787333,0.00328027149395161
"361","d4_t3_40uL_r5.jpg","1",35.593500247242,2.72451037459167,0.00890946280302963,0.00319249648286659
"362","d4_t3_60uL_r1.jpg","1",55.5054840412776,2.97913671577916,0.00929915804909561,0.00346373039665357
"363","d4_t3_60uL_r2.jpg","1",49.7343532651159,4.41864304396565,0.00953480579231071,0.00330323656718272
"364","d4_t3_60uL_r3.jpg","1",43.2099778236902,3.64029111550471,0.00908316633944986,0.00335427207599233
"365","d4_t3_60uL_r4.jpg","1",39.0327582728656,4.2022407211593,0.00862470037977961,0.00339271351265615
"366","d4_t3_60uL_r5.jpg","1",23.7540173188593,3.16606886606747,0.00964309367404417,0.00296877270476393
"367","d4_t3_80uL_r1.jpg","1",54.6528625429753,3.26557626578654,0.00861259116520548,0.002995585241066
"368","d4_t3_80uL_r2.jpg","1",70.9797641230175,4.3649697415806,0.00899996878274841,0.00323299011464501
"369","d4_t3_80uL_r3.jpg","1",20.0630727718955,2.64467273419296,0.00958921984277928,0.00348682326239759
"370","d4_t3_80uL_r4.jpg","1",38.3859055160334,2.9473380043386,0.00936662937657855,0.00339924341630116
"371","d4_t3_80uL_r5.jpg","1",34.7081815784717,3.45736705400632,0.00909876676664441,0.00313323659747478
"372","d4_t4_100uL_r1.jpg","1",30.9395970148315,3.33377561568038,0.00848662268100083,0.00299757906957665
"373","d4_t4_100uL_r2.jpg","1",28.5531125784219,3.91715206948838,0.00883859685135303,0.00272696995056929
"374","d4_t4_100uL_r3.jpg","2",18.3210326973178,2.8654580438005,0.00846727469478604,0.00260665037176647
"375","d4_t4_100uL_r4.jpg","1",17.0663896862368,2.62828917458318,0.00787080017138192,0.00317288087822803
"376","d4_t4_100uL_r5.jpg","1",25.6950257837734,2.75698653397139,0.00864008084884945,0.00308256788161961
"377","d4_t4_100uL_r6.jpg","1",35.8913126389399,3.19837351426847,0.00908945511414172,0.00261139067846099
"378","d4_t4_20uL_r1.jpg","2",18.0081244203556,4.27426425818552,0.00738590581212182,0.00334822273904476
"379","d4_t4_20uL_r2.jpg","2",22.1868527533691,3.56044624066599,0.00802205709970262,0.00300791283121563
"380","d4_t4_20uL_r3.jpg","1",27.535971209433,5.28492981784368,0.00773250643288184,0.00349462379885807
"381","d4_t4_20uL_r4.jpg","2",58.383196557466,4.02615082606974,0.0104516521167552,0.00355514003695368
"382","d4_t4_20uL_r5.jpg","2",38.4298493846503,4.15552969540354,0.00844768834511651,0.00304520610880443
"383","d4_t4_40uL_r1.jpg","2",27.0701301253334,3.81537553794047,0.00799899876730019,0.00311029708905341
"384","d4_t4_40uL_r2.jpg","2",30.6255265324322,4.16115385039245,0.00827071820086797,0.00313436492898457
"385","d4_t4_40uL_r3.jpg","2",26.244531342146,3.61398497799389,0.00826631986756432,0.00318522852165266
"386","d4_t4_40uL_r4.jpg","1",25.1882510543655,3.8218091569342,0.00924014189942749,0.00295695763437616
"387","d4_t4_40uL_r5.jpg","2",45.8665094532948,3.31574214473968,0.00817995787939328,0.00284954418085153
"388","d4_t4_60uL_r1.jpg","2",25.089694628685,3.8262244995242,0.00850595872793963,0.00344154733552565
"389","d4_t4_60uL_r2.jpg","1",23.2888121798708,3.11309614156999,0.00850474670324832,0.00292786096155083
"390","d4_t4_60uL_r3.jpg","2",51.7510134334144,3.44242912385011,0.00974773976955267,0.0031948342996298
"391","d4_t4_60uL_r4.jpg","2",33.4871349355739,3.52860821799485,0.00912408311130092,0.00317247100281837
"392","d4_t4_60uL_r5.jpg","2",27.8235102836277,2.53030975741271,0.0086030451418117,0.00285407608541368
"393","d4_t4_80uL_r1.jpg","1",42.7871292879734,4.00582504215654,0.0100415326648008,0.0030540799542043
"394","d4_t4_80uL_r2.jpg","1",43.5741908501877,3.76225633565681,0.00945694974267749,0.00304950605491702
"395","d4_t4_80uL_r3.jpg","2",25.7375122342756,2.95082787651989,0.00834430332373485,0.00301238593644617
"396","d4_t4_80uL_r4.jpg","2",22.7786334771656,3.03584833720732,0.00863447032032173,0.00290631322624376
"397","d4_t4_80uL_r5.jpg","2",43.5132601880157,3.11045674307425,0.00846991741271503,0.00316829688048026
"398","d4_t5_100uL_r1.jpg","2",40.4857047927813,4.50278111149872,0.00884976884797162,0.00332714769675683
"399","d4_t5_100uL_r2.jpg","3",27.664758324541,4.15757472523665,0.00750468036627187,0.00323307497380751
"400","d4_t5_100uL_r3.jpg","3",28.1271359190086,4.22496180358409,0.00812172785539769,0.00324677882854487
"401","d4_t5_100uL_r4.jpg","3",40.3998823228643,4.80103146710829,0.0089077797819287,0.00359092311576731
"402","d4_t5_100uL_r5.jpg","3",19.2361161844919,3.10904383106095,0.00720841230421222,0.00325300406812742
"403","d4_t5_20uL_r1.jpg","3",20.7036535384362,2.49194335724402,0.00793394799293953,0.00296656970184172
"404","d4_t5_20uL_r2.jpg","3",23.1419184845653,4.3862690464489,0.0076539027716194,0.00308423920662651
"405","d4_t5_20uL_r3.jpg","3",25.4882952571411,3.66351967100095,0.00803492289883086,0.00313362779851241
"406","d4_t5_20uL_r4.jpg","2",26.8365730005286,5.13792351296318,0.0084894294444178,0.00309752751682462
"407","d4_t5_20uL_r5.jpg","3",22.3407513793526,3.26753539416885,0.00793168721301133,0.00285588254174667
"408","d4_t5_40uL_r1.jpg","3",64.049067273518,3.82249140121274,0.00750725768494787,0.00302985148837861
"409","d4_t5_40uL_r2.jpg","3",30.7339156765346,4.47080828435402,0.00927107300982002,0.00274663630030057
"410","d4_t5_40uL_r3.jpg","3",51.6887933410747,3.97159165355742,0.00810344663058792,0.00296446925098261
"411","d4_t5_40uL_r4.jpg","3",48.1084398032078,3.2743476567758,0.00843214757742404,0.00290542399389077
"412","d4_t5_40uL_r5.jpg","3",22.4531458921553,5.5451362139416,0.00787942989742114,0.00318290414257651
"413","d4_t5_60uL_r1.jpg","2",41.9405857005088,6.04729598836517,0.00725705720979532,0.00372826725130069
"414","d4_t5_60uL_r2.jpg","3",43.198403195143,3.34480149458044,0.00780315141001457,0.00297377722742436
"415","d4_t5_60uL_r3.jpg","2",21.5262984535216,4.23523292148619,0.00720597450586228,0.00302676928828616
"416","d4_t5_60uL_r4.jpg","2",34.0197295844253,4.54825723899796,0.00845361835324414,0.00308262290082037
"417","d4_t5_60uL_r5.jpg","2",27.0335550627619,3.92521054429876,0.00756896838843631,0.00331502074423321
"418","d4_t5_80uL_r1.jpg","2",22.7061648153598,5.47000874895793,0.00784782910664004,0.00345798001745339
"419","d4_t5_80uL_r2.jpg","2",21.8623434358194,5.38888295423997,0.00831365277956992,0.0032923958421188
"420","d4_t5_80uL_r3.jpg","2",29.8909849091629,4.36167589358114,0.00827929004717419,0.00330195068832989
"421","d4_t5_80uL_r4.jpg","2",66.7309480335711,4.18941733648258,0.00952865911598718,0.00329421008274972
"422","d4_t5_80uL_r5.jpg","2",32.3239693024974,8.21197602182978,0.00782022455578852,0.00355492731536017
"423","d4_t6_0uL_r1.jpg","3",21.8123889190395,2.62992922754803,0.00820321286748288,0.00333565156831003
"424","d4_t6_0uL_r2.jpg","3",24.8395440663523,2.23016346556287,0.00781607167369185,0.00335539050753531
"425","d4_t6_0uL_r3.jpg","3",15.7399249276987,2.54048910464278,0.00807405128936091,0.00310930558803806
"426","d4_t6_0uL_r4.jpg","3",26.6330048440492,3.03852473499022,0.00773229875237067,0.00348474699297322
"427","d4_t6_0uL_r5.jpg","3",30.1101542855895,3.46627840275851,0.00801695030323259,0.00410505787605606
"428","d4_t6_0uL_r6.jpg","3",38.2462723065313,3.50043473285201,0.00818533091658537,0.0034050660765022
"429","d4_t6_0uL_r7.jpg","3",26.7094644041122,4.71032798868695,0.00740803990546647,0.00417236281565554
"430","d5_t2_100uL_r1.jpg","3",13.3412244542845,2.9541003893326,0.00713285617039517,0.00374200103644685
"431","d5_t2_100uL_r2.jpg","3",37.5527929624134,2.55935881867152,0.00851029043481008,0.00387102470794156
"432","d5_t2_100uL_r3.jpg","3",23.8834498831976,2.39022042512678,0.00950044600875138,0.00282920444722696
"433","d5_t2_100uL_r3B.jpg","3",77.3178489517378,9.39108449608674,0.00880190420055986,0.00486218501407856
"434","d5_t2_100uL_r4.jpg","3",15.219081726824,3.19370270079647,0.00807546993887805,0.00349690678881729
"435","d5_t2_100uL_r5.jpg","3",12.5818289251275,3.05421017747276,0.00763053797614909,0.00404384933202907
"436","d5_t2_20uL_r1.jpg","3",13.5387640642218,3.04297694375607,0.00847864973571657,0.00368387437843398
"437","d5_t2_20uL_r2.jpg","3",15.0442488394892,3.20911406963233,0.00742190145540327,0.00427455128853433
"438","d5_t2_20uL_r3.jpg","3",37.14459098701,5.38804368849362,0.00758516514977674,0.00525516835822259
"439","d5_t2_20uL_r4.jpg","3",75.1628539980287,2.97523620703879,0.00998349034743177,0.00415469883217289
"440","d5_t2_20uL_r5.jpg","3",72.6514567403389,4.83669253747738,0.00782025106710199,0.00495787166667139
"441","d5_t2_40uL_r1.jpg","3",63.7485645160755,4.56832792756308,0.00897229479100246,0.00502913247277395
"442","d5_t2_40uL_r2.jpg","3",12.5096252293136,3.38337394337715,0.00728251620036684,0.00355269604842255
"443","d5_t2_40uL_r3.jpg","3",15.7546143156999,3.18154134293187,0.00756542086051753,0.00364211456147336
"444","d5_t2_40uL_r4.jpg","3",22.6593283537865,3.07385505455985,0.00692839611149036,0.00345935861806394
"445","d5_t2_40uL_r5.jpg","3",19.9245642791107,2.72779740630638,0.00777984824908704,0.00379772254214765
"446","d5_t2_60uL_r1.jpg","3",29.8475410862189,2.82371265652784,0.00752632998669874,0.00361474690841037
"447","d5_t2_60uL_r2.jpg","3",57.3676600491718,3.27050382726876,0.00832113135872183,0.00320165057087107
"448","d5_t2_60uL_r3.jpg","3",34.7006208863727,7.07265940317248,0.0065003003282285,0.00482278900501428
"449","d5_t2_60uL_r4.jpg","3",23.0887490519614,5.5886724928154,0.00731280804731773,0.00457663697661671
"450","d5_t2_60uL_r5.jpg","3",47.2593590629791,6.22108279603461,0.00971561136223717,0.00443271433641287
"451","d5_t2_80uL_r1.jpg","3",23.568811016291,2.90672663823303,0.00716496305915783,0.00396548700390921
"452","d5_t2_80uL_r2.jpg","3",13.7023982110199,2.77530090113581,0.00727144575636149,0.00385545485963901
"453","d5_t2_80uL_r3.jpg","3",11.4010477324294,4.13936165586915,0.00774666545366693,0.00325616188884886
"454","d5_t2_80uL_r4.jpg","3",15.0976880703149,2.49860553912078,0.00777843381456374,0.00373893463219301
"455","d5_t2_80uL_r5.jpg","3",9.66807444421144,2.58334634314554,0.00778394948439234,0.00367179813008807
"456","d5_t3_100uL_r1.jpg","1",22.0500419983177,2.58922471983057,0.00860914149569754,0.0033481663320758
"457","d5_t3_100uL_r2.jpg","1",25.8441267990963,3.23483383288485,0.00939395003173802,0.00324708863905457
"458","d5_t3_100uL_r3.jpg","1",15.6514033340861,3.63086055229287,0.00901796864357284,0.00364094108950745
"459","d5_t3_100uL_r4.jpg","1",28.1163345457436,3.32891750249239,0.00871226058647651,0.00349579545707281
"460","d5_t3_100uL_r5.jpg","1",31.1167480042788,2.63555655224694,0.00878873989979268,0.00343967629221706
"461","d5_t3_20uL_r1.jpg","2",64.7032865657793,2.51177192062039,0.00815502986686935,0.00300259442370442
"462","d5_t3_20uL_r2.jpg","2",19.3200468439909,5.23939771103238,0.00781853424207264,0.00349052862718753
"463","d5_t3_20uL_r4.jpg","1",13.8588308195877,4.2830171875235,0.00858510688440084,0.00368523816345106
"464","d5_t3_20uL_r5.jpg","3",20.9798135937238,5.83199131592473,0.00774176228292635,0.00390681347460492
"465","d5_t3_40uL_r1.jpg","1",22.7251805146736,6.79708775418571,0.00902551485606627,0.00423601241379345
"466","d5_t3_40uL_r2.jpg","1",53.9967073100714,3.71104927042164,0.0088750253629098,0.00337095075426344
"467","d5_t3_40uL_r3.jpg","1",22.5144555805514,2.97209349548666,0.00817863508697636,0.0033343249428128
"468","d5_t3_40uL_r4.jpg","1",43.7560919928594,3.20868076987373,0.00872054986710377,0.00315220434374806
"469","d5_t3_40uL_r5.jpg","1",16.68222397647,3.72317117276818,0.00875445745335733,0.00363458443041635
"470","d5_t3_60uL_r1.jpg","1",14.9714005569519,3.85691999492035,0.00855698406451187,0.00370664338339747
"471","d5_t3_60uL_r2.jpg","1",23.9379926446993,2.94161090316889,0.00916616356934042,0.00324376994834994
"472","d5_t3_60uL_r3.jpg","1",86.1912281013637,2.63782971768661,0.00875213102527023,0.00327198161729045
"473","d5_t3_60uL_r4.jpg","1",20.7814064729352,3.83714416130787,0.00824283242411515,0.00362375702453028
"474","d5_t3_60uL_r5.jpg","1",17.6864463973884,3.33290141325485,0.00890942160243044,0.00348469422378753
"475","d5_t3_80uL_r1.jpg","1",69.401528087729,2.77247303647348,0.00844066540859225,0.00333930975089115
"476","d5_t3_80uL_r2.jpg","1",14.329413379754,3.60381834109354,0.00896009939484968,0.00327814025360662
"477","d5_t3_80uL_r3.jpg","1",35.4544788273168,3.94448886471037,0.0087933958120191,0.00392745577276839
"478","d5_t3_80uL_r4.jpg","1",31.6243008096847,2.81707084567798,0.00869530962287657,0.003404619093519
"479","d5_t3_80uL_r5.jpg","1",48.0363877299579,3.72837979157102,0.00852930316078048,0.00349311340508405
"480","d5_t4_100uL_r1.jpg","2",60.4505984143756,6.90757634104334,0.00716305906886449,0.00438283171378976
"481","d5_t4_100uL_r2.jpg","2",105.476167434079,9.46365637273858,0.00757042499168443,0.00467673658745169
"482","d5_t4_100uL_r3.jpg","2",49.7266088014035,11.5109887305583,0.00885935458008975,0.00546127188661782
"483","d5_t4_100uL_r4.jpg","2",26.608027196734,7.95767404452211,0.00739251438409247,0.00457857390739043
"484","d5_t4_100uL_r5.jpg","1",66.0915325133747,7.52798874723024,0.00878381989869903,0.00499587985113299
"485","d5_t4_100uL_r6.jpg","1",53.7369840337082,8.26808530192942,0.0072739950138832,0.0053936658327263
"486","d5_t4_20uL_r1.jpg","2",16.4585005725602,6.50084851449576,0.00671473990168157,0.00399968268047939
"487","d5_t4_20uL_r2.jpg","3",73.3915119879082,4.60456675975614,0.00808356592612378,0.0036192972177285
"488","d5_t4_20uL_r3.jpg","2",48.8219951817959,4.3899071544966,0.00810913225895748,0.00344254632550456
"489","d5_t4_20uL_r4.jpg","3",22.4173937093044,4.49842264209179,0.00826810394953378,0.00375400723828043
"490","d5_t4_20uL_r5.jpg","2",14.4107280692565,2.96675823393017,0.00724167171536987,0.0034554896447206
"491","d5_t4_40uL_r1.jpg","2",23.5057256257753,4.8590874032441,0.006959320520597,0.00380229728995182
"492","d5_t4_40uL_r2.jpg","2",33.6441449833948,3.70889247010586,0.00740051231058002,0.00338113189245205
"493","d5_t4_40uL_r3.jpg","2",15.3752421303465,3.09492819297405,0.00714287566010385,0.00312837493474903
"494","d5_t4_40uL_r4.jpg","1",68.2781853428856,3.51804007407908,0.0083815399033469,0.00307795148640855
"495","d5_t4_40uL_r5.jpg","2",41.6147143717638,4.03869248292347,0.00876420287407777,0.00336775970562072
"496","d5_t4_60uL_r1.jpg","1",41.1694312916695,4.45816556268552,0.00942735055223272,0.00372305898655051
"497","d5_t4_60uL_r2.jpg","2",16.0857462521011,2.53774149110465,0.0072031654403468,0.003249629205467
"498","d5_t4_60uL_r3.jpg","2",21.1900810712505,4.66236890545999,0.00839423839100574,0.00328310606339517
